Mesh_area,Open_year,Familymart_Entry,LAWSON_Entry,Familymart_existed,LAWSON_existed,pop,n_employee,super_count,F_count,L_count
392746143,2013,0,0,0,0,513,236,0,0,1
392746143,2014,0,0,0,0,513,236,0,0,1
392746143,2015,0,0,0,0,604,236,0,0,1
392746143,2016,0,0,0,0,604,216,0,0,1
392746143,2017,0,1,0,0,604,216,0,0,1
392746143,2018,0,0,0,1,604,216,0,0,1
392746151,2011,0,0,0,0,1768,251,0,1,0
392746151,2012,1,0,0,0,1768,624,0,1,0
392746151,2013,0,0,1,0,1768,624,0,1,0
392746151,2014,0,0,1,0,1768,624,0,1,0
392746151,2015,0,0,1,0,2010,624,0,1,0
392746151,2016,0,0,1,0,2010,815,0,1,0
392746151,2017,0,0,1,0,2010,815,0,1,0
392746151,2018,0,0,1,0,2010,815,0,1,0
392746152,2011,0,0,0,0,2049,251,2,1,0
392746152,2012,0,0,0,0,2049,865,2,1,0
392746152,2013,0,0,0,0,2049,865,2,1,0
392746152,2014,0,0,0,0,2049,865,2,1,0
392746152,2015,0,0,0,0,2165,865,2,1,0
392746152,2016,0,0,0,0,2165,1015,2,1,0
392746152,2017,0,0,0,0,2165,1015,2,1,0
392746152,2018,1,0,0,0,2165,1015,2,1,0
392746154,2011,0,0,1,1,1928,251,0,1,0
392746154,2012,0,0,1,1,1928,1047,0,1,0
392746154,2013,0,0,1,1,1928,1047,0,1,0
392746154,2014,0,0,1,1,1928,1047,0,1,0
392746154,2015,1,0,1,1,2096,1047,0,1,0
392746154,2016,0,0,2,1,2096,933,0,1,0
392746154,2017,0,0,2,1,2096,933,0,1,0
392746154,2018,0,0,2,1,2096,933,0,1,0
392746161,2011,0,0,1,0,2304,102,0,1,0
392746161,2012,0,0,1,0,2304,102,0,1,0
392746161,2013,1,0,1,0,2304,102,0,1,0
392746161,2014,0,0,2,0,2304,102,0,1,0
392746161,2015,0,0,2,0,2545,102,0,1,0
392746161,2016,0,0,2,0,2545,442,0,1,0
392746161,2017,0,0,2,0,2545,442,0,1,0
392746161,2018,0,0,2,0,2545,442,0,1,0
392746164,2011,0,0,0,0,883,102,0,0,1
392746164,2012,0,0,0,0,883,102,0,0,1
392746164,2013,0,0,0,0,883,102,0,0,1
392746164,2014,0,0,0,0,883,102,0,0,1
392746164,2015,0,0,0,0,1117,102,0,0,1
392746164,2016,0,1,0,0,1117,545,0,0,1
392746164,2017,0,0,0,1,1117,545,0,0,1
392746164,2018,0,0,0,1,1117,545,0,0,1
392746184,2011,0,0,0,0,921,102,0,0,1
392746184,2012,0,0,0,0,921,48,0,0,1
392746184,2013,0,0,0,0,921,48,0,0,1
392746184,2014,0,0,0,0,921,48,0,0,1
392746184,2015,0,0,0,0,1110,48,0,0,1
392746184,2016,0,0,0,0,1110,52,0,0,1
392746184,2017,0,1,0,0,1110,52,0,0,1
392746184,2018,0,0,0,1,1110,52,0,0,1
392746242,2011,0,0,0,0,1422,251,0,1,0
392746242,2012,0,0,0,0,1422,282,0,1,0
392746242,2013,1,0,0,0,1422,282,0,1,0
392746242,2014,0,0,1,0,1422,282,0,1,0
392746242,2015,0,0,1,0,1469,282,0,1,0
392746242,2016,0,0,1,0,1469,331,0,1,0
392746242,2017,0,0,1,0,1469,331,0,1,0
392746242,2018,0,0,1,0,1469,331,0,1,0
392746244,2011,1,0,0,1,653,251,0,1,0
392746244,2012,0,0,1,1,653,602,0,1,0
392746244,2013,0,0,1,1,653,602,0,1,0
392746244,2014,0,0,1,1,653,602,0,1,0
392746244,2015,0,0,1,1,796,602,0,1,0
392746244,2016,0,0,1,1,796,727,0,1,0
392746244,2017,0,0,1,1,796,727,0,1,0
392746244,2018,0,0,1,1,796,727,0,1,0
392746251,2011,0,0,0,0,1071,102,0,1,1
392746251,2012,0,0,0,0,1071,102,0,1,1
392746251,2013,0,0,0,0,1071,102,0,1,1
392746251,2014,0,0,0,0,1071,102,0,1,1
392746251,2015,1,0,0,0,1030,102,0,1,1
392746251,2016,0,0,1,0,1030,545,0,1,1
392746251,2017,0,0,1,0,1030,545,0,1,1
392746251,2018,0,1,1,0,1030,545,0,1,1
392746253,2011,0,0,0,1,2201,102,1,1,0
392746253,2012,0,0,0,1,2201,102,1,1,0
392746253,2013,0,0,0,1,2201,102,1,1,0
392746253,2014,0,0,0,1,2201,102,1,1,0
392746253,2015,1,0,0,1,2295,102,1,1,0
392746253,2016,0,0,1,1,2295,435,1,1,0
392746253,2017,0,0,1,1,2295,435,1,1,0
392746253,2018,0,0,1,1,2295,435,1,1,0
392746263,2011,0,0,0,1,1237,102,0,1,2
392746263,2012,0,0,0,1,1237,102,0,1,2
392746263,2013,1,0,0,1,1237,102,0,1,2
392746263,2014,0,0,1,1,1237,102,0,1,2
392746263,2015,0,1,1,1,1237,102,0,1,2
392746263,2016,0,0,1,3,1237,539,0,1,2
392746263,2017,0,0,1,3,1237,539,0,1,2
392746263,2018,0,0,1,3,1237,539,0,1,2
392746353,2011,0,0,0,0,639,102,1,2,0
392746353,2012,0,0,0,0,639,102,1,2,0
392746353,2013,0,0,0,0,639,102,1,2,0
392746353,2014,0,0,0,0,639,102,1,2,0
392746353,2015,1,0,0,0,712,102,1,2,0
392746353,2016,1,0,1,0,712,2038,1,2,0
392746353,2017,0,0,2,0,712,2038,1,2,0
392746353,2018,0,0,2,0,712,2038,1,2,0
392746354,2011,0,0,1,0,1019,102,0,0,1
392746354,2012,0,0,1,0,1019,102,0,0,1
392746354,2013,0,0,1,0,1019,102,0,0,1
392746354,2014,0,0,1,0,1019,102,0,0,1
392746354,2015,0,0,1,0,1004,102,0,0,1
392746354,2016,0,1,1,0,1004,395,0,0,1
392746354,2017,0,0,1,1,1004,395,0,0,1
392746354,2018,0,0,1,1,1004,395,0,0,1
392746363,2011,0,0,0,0,843,102,1,1,0
392746363,2012,0,0,0,0,843,102,1,1,0
392746363,2013,0,0,0,0,843,102,1,1,0
392746363,2014,0,0,0,0,843,102,1,1,0
392746363,2015,0,0,0,0,933,102,1,1,0
392746363,2016,1,0,0,0,933,69,1,1,0
392746363,2017,0,0,1,0,933,69,1,1,0
392746363,2018,0,0,1,0,933,69,1,1,0
392746371,2011,0,0,0,0,1254,102,0,1,0
392746371,2012,0,0,0,0,1254,228,0,1,0
392746371,2013,0,0,0,0,1254,228,0,1,0
392746371,2014,0,0,0,0,1254,228,0,1,0
392746371,2015,0,0,0,0,1213,228,0,1,0
392746371,2016,0,0,0,0,1213,305,0,1,0
392746371,2017,0,0,0,0,1213,305,0,1,0
392746371,2018,1,0,0,0,1213,305,0,1,0
392746372,2011,0,0,0,0,1849,102,0,1,0
392746372,2012,0,0,0,0,1849,286,0,1,0
392746372,2013,0,0,0,0,1849,286,0,1,0
392746372,2014,0,0,0,0,1849,286,0,1,0
392746372,2015,1,0,0,0,1970,286,0,1,0
392746372,2016,0,0,1,0,1970,290,0,1,0
392746372,2017,0,0,1,0,1970,290,0,1,0
392746372,2018,0,0,1,0,1970,290,0,1,0
392746451,2011,0,0,0,0,605,251,1,0,1
392746451,2012,0,0,0,0,605,597,1,0,1
392746451,2013,0,0,0,0,605,597,1,0,1
392746451,2014,0,0,0,0,605,597,1,0,1
392746451,2015,0,0,0,0,653,597,1,0,1
392746451,2016,0,0,0,0,653,584,1,0,1
392746451,2017,0,0,0,0,653,584,1,0,1
392746451,2018,0,1,0,0,653,584,1,0,1
392746463,2011,0,0,0,0,263,102,0,1,0
392746463,2012,0,0,0,0,263,102,0,1,0
392746463,2013,0,0,0,0,263,102,0,1,0
392746463,2014,1,0,0,0,263,102,0,1,0
392746463,2015,0,0,1,0,304,102,0,1,0
392746463,2016,0,0,1,0,304,166,0,1,0
392746463,2017,0,0,1,0,304,166,0,1,0
392746463,2018,0,0,1,0,304,166,0,1,0
392746482,2011,0,0,0,0,1570,102,0,1,0
392746482,2012,0,0,0,0,1570,128,0,1,0
392746482,2013,0,0,0,0,1570,128,0,1,0
392746482,2014,0,0,0,0,1570,128,0,1,0
392746482,2015,1,0,0,0,1716,128,0,1,0
392746482,2016,0,0,1,0,1716,137,0,1,0
392746482,2017,0,0,1,0,1716,137,0,1,0
392746482,2018,0,0,1,0,1716,137,0,1,0
392746484,2011,0,0,0,0,1169,102,3,0,1
392746484,2012,0,0,0,0,1169,523,3,0,1
392746484,2013,0,0,0,0,1169,523,3,0,1
392746484,2014,0,1,0,0,1169,523,3,0,1
392746484,2015,0,0,0,1,1109,523,3,0,1
392746484,2016,0,0,0,1,1109,604,3,0,1
392746484,2017,0,0,0,1,1109,604,3,0,1
392746484,2018,0,0,0,1,1109,604,3,0,1
392746491,2011,0,0,0,0,1079,102,0,0,1
392746491,2012,0,0,0,0,1079,164,0,0,1
392746491,2013,0,0,0,0,1079,164,0,0,1
392746491,2014,0,0,0,0,1079,164,0,0,1
392746491,2015,0,0,0,0,1078,164,0,0,1
392746491,2016,0,1,0,0,1078,128,0,0,1
392746491,2017,0,0,0,1,1078,128,0,0,1
392746491,2018,0,0,0,1,1078,128,0,0,1
392746573,2011,0,0,0,0,335,102,0,0,1
392746573,2012,0,0,0,0,335,118,0,0,1
392746573,2013,0,0,0,0,335,118,0,0,1
392746573,2014,0,0,0,0,335,118,0,0,1
392746573,2015,0,0,0,0,344,118,0,0,1
392746573,2016,0,0,0,0,344,150,0,0,1
392746573,2017,0,0,0,0,344,150,0,0,1
392746573,2018,0,1,0,0,344,150,0,0,1
392746581,2011,0,0,1,1,1895,102,0,1,0
392746581,2012,0,0,1,1,1895,1051,0,1,0
392746581,2013,0,0,1,1,1895,1051,0,1,0
392746581,2014,0,0,1,1,1895,1051,0,1,0
392746581,2015,0,0,1,1,2037,1051,0,1,0
392746581,2016,1,0,1,1,2037,1101,0,1,0
392746581,2017,0,0,2,1,2037,1101,0,1,0
392746581,2018,0,0,2,1,2037,1101,0,1,0
392746583,2011,0,0,1,0,1078,102,0,1,0
392746583,2012,0,0,1,0,1078,434,0,1,0
392746583,2013,1,0,1,0,1078,434,0,1,0
392746583,2014,0,0,2,0,1078,434,0,1,0
392746583,2015,0,0,2,0,1195,434,0,1,0
392746583,2016,0,0,2,0,1195,347,0,1,0
392746583,2017,0,0,2,0,1195,347,0,1,0
392746583,2018,0,0,2,0,1195,347,0,1,0
392746591,2011,0,0,0,0,617,102,0,0,1
392746591,2012,0,0,0,0,617,45,0,0,1
392746591,2013,0,0,0,0,617,45,0,0,1
392746591,2014,0,0,0,0,617,45,0,0,1
392746591,2015,0,1,0,0,660,45,0,0,1
392746591,2016,0,0,0,1,660,63,0,0,1
392746591,2017,0,0,0,1,660,63,0,0,1
392746591,2018,0,0,0,1,660,63,0,0,1
392746661,2011,0,0,1,1,586,102,0,1,0
392746661,2012,1,0,1,1,586,102,0,1,0
392746661,2013,0,0,2,1,586,102,0,1,0
392746661,2014,0,0,2,1,586,102,0,1,0
392746661,2015,0,0,2,1,742,102,0,1,0
392746661,2016,0,0,2,1,742,377,0,1,0
392746661,2017,0,0,2,1,742,377,0,1,0
392746661,2018,0,0,2,1,742,377,0,1,0
392746761,2011,0,0,0,0,241,102,0,0,1
392746761,2012,0,0,0,0,241,102,0,0,1
392746761,2013,0,0,0,0,241,102,0,0,1
392746761,2014,0,0,0,0,241,102,0,0,1
392746761,2015,0,0,0,0,263,102,0,0,1
392746761,2016,0,1,0,0,263,60,0,0,1
392746761,2017,0,0,0,1,263,60,0,0,1
392746761,2018,0,0,0,1,263,60,0,0,1
392746954,2011,0,0,0,0,1461,102,0,1,1
392746954,2012,0,0,0,0,1461,146,0,1,1
392746954,2013,1,0,0,0,1461,146,0,1,1
392746954,2014,0,0,1,0,1461,146,0,1,1
392746954,2015,0,0,1,0,1593,146,0,1,1
392746954,2016,0,0,1,0,1593,131,0,1,1
392746954,2017,0,0,1,0,1593,131,0,1,1
392746954,2018,0,1,1,0,1593,131,0,1,1
392746961,2011,0,0,0,0,812,102,1,1,0
392746961,2012,0,0,0,0,812,290,1,1,0
392746961,2013,0,0,0,0,812,290,1,1,0
392746961,2014,0,0,0,0,812,290,1,1,0
392746961,2015,0,0,0,0,857,290,1,1,0
392746961,2016,1,0,0,0,857,181,1,1,0
392746961,2017,0,0,1,0,857,181,1,1,0
392746961,2018,0,0,1,0,857,181,1,1,0
392747102,2011,0,0,0,0,261,102,0,0,1
392747102,2012,0,0,0,0,261,33,0,0,1
392747102,2013,0,0,0,0,261,33,0,0,1
392747102,2014,0,0,0,0,261,33,0,0,1
392747102,2015,0,0,0,0,223,33,0,0,1
392747102,2016,0,1,0,0,223,6,0,0,1
392747102,2017,0,0,0,1,223,6,0,0,1
392747102,2018,0,0,0,1,223,6,0,0,1
392756161,2011,0,0,0,0,1019,102,1,0,1
392756161,2012,0,1,0,0,1019,533,1,0,1
392756161,2013,0,0,0,1,1019,533,1,0,1
392756161,2014,0,0,0,1,1019,533,1,0,1
392756161,2015,0,0,0,1,998,533,1,0,1
392756161,2016,0,0,0,1,998,622,1,0,1
392756161,2017,0,0,0,1,998,622,1,0,1
392756161,2018,0,0,0,1,998,622,1,0,1
392756252,2011,1,0,0,0,10,10,0,1,0
392756252,2012,0,0,1,0,10,10,0,1,0
392756252,2013,0,0,1,0,10,10,0,1,0
392756252,2014,0,0,1,0,10,10,0,1,0
392756252,2015,0,0,1,0,79,10,0,1,0
392756252,2016,0,0,1,0,79,108,0,1,0
392756252,2017,0,0,1,0,79,108,0,1,0
392756252,2018,0,0,1,0,79,108,0,1,0
392756261,2011,0,0,0,0,373,102,0,0,1
392756261,2012,0,0,0,0,373,202,0,0,1
392756261,2013,0,0,0,0,373,202,0,0,1
392756261,2014,0,0,0,0,373,202,0,0,1
392756261,2015,0,0,0,0,319,202,0,0,1
392756261,2016,0,0,0,0,319,180,0,0,1
392756261,2017,0,1,0,0,319,180,0,0,1
392756261,2018,0,0,0,1,319,180,0,0,1
392757913,2011,0,0,0,0,51,10,0,0,1
392757913,2012,0,0,0,0,51,4,0,0,1
392757913,2013,0,0,0,0,51,4,0,0,1
392757913,2014,0,1,0,0,51,4,0,0,1
392757913,2015,0,0,0,1,44,4,0,0,1
392757913,2016,0,0,0,1,44,3,0,0,1
392757913,2017,0,0,0,1,44,3,0,0,1
392757913,2018,0,0,0,1,44,3,0,0,1
392767343,2011,0,0,0,1,78,10,0,0,1
392767343,2012,0,0,0,1,78,10,0,0,1
392767343,2013,0,0,0,1,78,10,0,0,1
392767343,2014,0,0,0,1,78,10,0,0,1
392767343,2015,0,0,0,1,92,10,0,0,1
392767343,2016,0,0,0,1,92,14,0,0,1
392767343,2017,0,0,0,1,92,14,0,0,1
392767343,2018,0,1,0,1,92,14,0,0,1
392777083,2011,0,0,0,0,715,31,1,1,0
392777083,2012,0,0,0,0,715,656,1,1,0
392777083,2013,0,0,0,0,715,656,1,1,0
392777083,2014,0,0,0,0,715,656,1,1,0
392777083,2015,0,0,0,0,656,656,1,1,0
392777083,2016,1,0,0,0,656,744,1,1,0
392777083,2017,0,0,1,0,656,744,1,1,0
392777083,2018,0,0,1,0,656,744,1,1,0
392777084,2011,0,0,0,1,1907,31,1,1,0
392777084,2012,0,0,0,1,1907,1893,1,1,0
392777084,2013,0,0,0,1,1907,1893,1,1,0
392777084,2014,1,0,0,1,1907,1893,1,1,0
392777084,2015,0,0,1,1,1948,1893,1,1,0
392777084,2016,0,0,1,1,1948,1715,1,1,0
392777084,2017,0,0,1,1,1948,1715,1,1,0
392777084,2018,0,0,1,1,1948,1715,1,1,0
392777173,2011,0,0,0,0,1487,31,0,1,1
392777173,2012,0,0,0,0,1487,509,0,1,1
392777173,2013,1,0,0,0,1487,509,0,1,1
392777173,2014,0,0,1,0,1487,509,0,1,1
392777173,2015,0,0,1,0,1710,509,0,1,1
392777173,2016,0,1,1,0,1710,548,0,1,1
392777173,2017,0,0,1,1,1710,548,0,1,1
392777173,2018,0,0,1,1,1710,548,0,1,1
392777184,2011,0,0,0,0,1053,31,0,0,1
392777184,2012,0,0,0,0,1053,279,0,0,1
392777184,2013,0,0,0,0,1053,279,0,0,1
392777184,2014,0,0,0,0,1053,279,0,0,1
392777184,2015,0,0,0,0,1230,279,0,0,1
392777184,2016,0,0,0,0,1230,282,0,0,1
392777184,2017,0,0,0,0,1230,282,0,0,1
392777184,2018,0,1,0,0,1230,282,0,0,1
392777264,2011,0,1,0,0,114,31,0,0,1
392777264,2012,0,0,0,1,114,105,0,0,1
392777264,2013,0,0,0,1,114,105,0,0,1
392777264,2014,0,0,0,1,114,105,0,0,1
392777264,2015,0,0,0,1,234,105,0,0,1
392777264,2016,0,0,0,1,234,104,0,0,1
392777264,2017,0,0,0,1,234,104,0,0,1
392777264,2018,0,0,0,1,234,104,0,0,1
392777273,2011,0,0,0,0,766,31,1,1,0
392777273,2012,0,0,0,0,766,880,1,1,0
392777273,2013,0,0,0,0,766,880,1,1,0
392777273,2014,0,0,0,0,766,880,1,1,0
392777273,2015,1,0,0,0,870,880,1,1,0
392777273,2016,0,0,1,0,870,1352,1,1,0
392777273,2017,0,0,1,0,870,1352,1,1,0
392777273,2018,0,0,1,0,870,1352,1,1,0
392777281,2011,0,0,0,0,1451,31,3,1,0
392777281,2012,0,0,0,0,1451,500,3,1,0
392777281,2013,1,0,0,0,1451,500,3,1,0
392777281,2014,0,0,1,0,1451,500,3,1,0
392777281,2015,0,0,1,0,1395,500,3,1,0
392777281,2016,0,0,1,0,1395,685,3,1,0
392777281,2017,0,0,1,0,1395,685,3,1,0
392777281,2018,0,0,1,0,1395,685,3,1,0
392777282,2011,0,0,0,0,956,31,0,0,1
392777282,2012,0,0,0,0,956,186,0,0,1
392777282,2013,0,0,0,0,956,186,0,0,1
392777282,2014,0,1,0,0,956,186,0,0,1
392777282,2015,0,0,0,1,984,186,0,0,1
392777282,2016,0,0,0,1,984,217,0,0,1
392777282,2017,0,0,0,1,984,217,0,0,1
392777282,2018,0,0,0,1,984,217,0,0,1
392777292,2011,0,0,0,0,1913,31,2,1,0
392777292,2012,0,0,0,0,1913,327,2,1,0
392777292,2013,0,0,0,0,1913,327,2,1,0
392777292,2014,0,0,0,0,1913,327,2,1,0
392777292,2015,0,0,0,0,1785,327,2,1,0
392777292,2016,1,0,0,0,1785,314,2,1,0
392777292,2017,0,0,1,0,1785,314,2,1,0
392777292,2018,0,0,1,0,1785,314,2,1,0
392777604,2011,0,0,0,0,26,10,0,0,1
392777604,2012,0,0,0,0,26,60,0,0,1
392777604,2013,0,1,0,0,26,60,0,0,1
392777604,2014,0,0,0,1,26,60,0,0,1
392777604,2015,0,0,0,1,24,60,0,0,1
392777604,2016,0,0,0,1,24,27,0,0,1
392777604,2017,0,0,0,1,24,27,0,0,1
392777604,2018,0,0,0,1,24,27,0,0,1
392777834,2011,0,0,0,0,31,10,0,0,1
392777834,2012,0,0,0,0,31,3,0,0,1
392777834,2013,0,0,0,0,31,3,0,0,1
392777834,2014,0,0,0,0,31,3,0,0,1
392777834,2015,0,0,0,0,27,3,0,0,1
392777834,2016,0,0,0,0,27,2,0,0,1
392777834,2017,0,1,0,0,27,2,0,0,1
392777834,2018,0,0,0,1,27,2,0,0,1
392860214,2011,0,0,0,0,294,31,0,0,1
392860214,2012,0,0,0,0,294,192,0,0,1
392860214,2013,0,0,0,0,294,192,0,0,1
392860214,2014,0,1,0,0,294,192,0,0,1
392860214,2015,0,0,0,1,262,192,0,0,1
392860214,2016,0,0,0,1,262,297,0,0,1
392860214,2017,0,0,0,1,262,297,0,0,1
392860214,2018,0,0,0,1,262,297,0,0,1
392870304,2011,0,0,0,0,447,31,1,1,0
392870304,2012,0,0,0,0,447,192,1,1,0
392870304,2013,0,0,0,0,447,192,1,1,0
392870304,2014,0,0,0,0,447,192,1,1,0
392870304,2015,0,0,0,0,465,192,1,1,0
392870304,2016,1,0,0,0,465,224,1,1,0
392870304,2017,0,0,1,0,465,224,1,1,0
392870304,2018,0,0,1,0,465,224,1,1,0
402706512,2011,0,0,1,0,25,10,1,1,0
402706512,2012,0,0,1,0,25,10,1,1,0
402706512,2013,0,0,1,0,25,10,1,1,0
402706512,2014,0,0,1,0,25,10,1,1,0
402706512,2015,0,0,1,0,24,10,1,1,0
402706512,2016,1,0,1,0,24,10,1,1,0
402706512,2017,0,0,2,0,24,10,1,1,0
402706512,2018,0,0,2,0,24,10,1,1,0
402707082,2011,0,0,0,0,67,10,1,0,1
402707082,2012,0,0,0,0,67,10,1,0,1
402707082,2013,0,0,0,0,67,10,1,0,1
402707082,2014,0,1,0,0,67,10,1,0,1
402707082,2015,0,0,0,1,67,10,1,0,1
402707082,2016,0,0,0,1,67,10,1,0,1
402707082,2017,0,0,0,1,67,10,1,0,1
402707082,2018,0,0,0,1,67,10,1,0,1
402707261,2011,0,0,0,0,41,10,0,1,0
402707261,2012,0,0,0,0,41,31,0,1,0
402707261,2013,0,0,0,0,41,31,0,1,0
402707261,2014,0,0,0,0,41,31,0,1,0
402707261,2015,0,0,0,0,39,31,0,1,0
402707261,2016,1,0,0,0,39,43,0,1,0
402707261,2017,0,0,1,0,39,43,0,1,0
402707261,2018,0,0,1,0,39,43,0,1,0
402707324,2011,0,0,0,0,115,10,0,0,1
402707324,2012,0,0,0,0,115,9,0,0,1
402707324,2013,0,0,0,0,115,9,0,0,1
402707324,2014,0,0,0,0,115,9,0,0,1
402707324,2015,0,0,0,0,103,9,0,0,1
402707324,2016,0,0,0,0,103,11,0,0,1
402707324,2017,0,1,0,0,103,11,0,0,1
402707324,2018,0,0,0,1,103,11,0,0,1
402707402,2011,0,0,0,0,104,10,0,0,1
402707402,2012,0,0,0,0,104,12,0,0,1
402707402,2013,0,0,0,0,104,12,0,0,1
402707402,2014,0,0,0,0,104,12,0,0,1
402707402,2015,0,1,0,0,103,12,0,0,1
402707402,2016,0,0,0,1,103,17,0,0,1
402707402,2017,0,0,0,1,103,17,0,0,1
402707402,2018,0,0,0,1,103,17,0,0,1